YY	MM	DD	HH	"1"	"2"	tot_average
Kanalnetzspeicher in mm je Zone  soil_model
--	--	--	--	0.6468891	0.3531109	1.0000
2000	 8	 1	24	0.00000	0.00000	0.00000
2000	 8	 2	24	0.00000	0.00000	0.00000
2000	 8	 3	24	0.00000	0.00000	0.00000
2000	 8	 4	24	0.00000	0.00000	0.00000
2000	 8	 5	24	0.00000	0.00000	0.00000
2000	 8	 6	24	0.00000	0.00000	0.00000
2000	 8	 7	24	0.00000	0.00000	0.00000
2000	 8	 8	24	0.00000	0.00000	0.00000
2000	 8	 9	24	0.00000	0.00000	0.00000
2000	 8	10	24	0.00000	0.00000	0.00000
2000	 8	11	24	0.00000	0.00000	0.00000
2000	 8	12	24	0.00000	0.00000	0.00000
2000	 8	13	24	0.00000	0.00000	0.00000
2000	 8	14	24	0.00000	0.00000	0.00000
2000	 8	15	24	0.00000	0.00000	0.00000
2000	 8	16	24	0.00000	0.00000	0.00000
2000	 8	17	24	0.00000	0.00000	0.00000
2000	 8	18	24	0.00000	0.00000	0.00000
2000	 8	19	24	0.00000	0.00000	0.00000
2000	 8	20	24	0.01852	0.00000	0.01198
2000	 8	21	24	0.05586	0.04470	0.05192
2000	 8	22	24	0.00000	0.00000	0.00000
2000	 8	23	24	0.00000	0.00000	0.00000
2000	 8	24	24	0.00000	0.00000	0.00000
2000	 8	25	24	0.00000	0.00000	0.00000
2000	 8	26	24	0.00000	0.00000	0.00000
2000	 8	27	24	0.00000	0.00000	0.00000
2000	 8	28	24	0.00000	0.00000	0.00000
2000	 8	29	24	0.00000	0.00000	0.00000
2000	 8	30	24	0.00000	0.00000	0.00000
2000	 8	31	24	0.00000	0.00000	0.00000
2000	 9	 1	24	0.00000	0.00000	0.00000
2000	 9	 2	24	0.00000	0.00000	0.00000
2000	 9	 3	24	0.05538	0.04470	0.05161
2000	 9	 4	24	0.00000	0.00000	0.00000
2000	 9	 5	24	0.00000	0.00000	0.00000
2000	 9	 6	24	0.00000	0.00000	0.00000
2000	 9	 7	24	0.00000	0.00000	0.00000
2000	 9	 8	24	0.00000	0.00000	0.00000
2000	 9	 9	24	0.00000	0.00000	0.00000
2000	 9	10	24	0.00000	0.00000	0.00000
2000	 9	11	24	0.00000	0.00000	0.00000
2000	 9	12	24	0.00000	0.00000	0.00000
2000	 9	13	24	0.00000	0.00000	0.00000
2000	 9	14	24	0.00000	0.00000	0.00000
2000	 9	15	24	0.00000	0.00000	0.00000
2000	 9	16	24	0.00000	0.00000	0.00000
2000	 9	17	24	0.00000	0.00000	0.00000
2000	 9	18	24	0.00000	0.00000	0.00000
2000	 9	19	24	0.00000	0.00000	0.00000
2000	 9	20	24	0.00000	0.00000	0.00000
2000	 9	21	24	0.00000	0.00000	0.00000
2000	 9	22	24	0.00000	0.00000	0.00000
2000	 9	23	24	0.00000	0.00000	0.00000
2000	 9	24	24	0.00000	0.00000	0.00000
2000	 9	25	24	0.00000	0.00000	0.00000
2000	 9	26	24	0.00000	0.00000	0.00000
2000	 9	27	24	0.00000	0.00000	0.00000
2000	 9	28	24	0.00000	0.00000	0.00000
2000	 9	29	24	0.00000	0.00000	0.00000
2000	 9	30	24	0.00000	0.00000	0.00000
2000	10	 1	24	0.02961	0.04470	0.03494
2000	10	 2	24	0.00000	0.00000	0.00000
2000	10	 3	24	0.00000	0.00000	0.00000
2000	10	 4	24	0.00000	0.00000	0.00000
2000	10	 5	24	0.00000	0.00000	0.00000
2000	10	 6	24	0.00244	0.00000	0.00158
2000	10	 7	24	0.05586	0.04470	0.05192
2000	10	 8	24	0.00000	0.00000	0.00000
2000	10	 9	24	0.00000	0.00000	0.00000
2000	10	10	24	0.00000	0.00000	0.00000
2000	10	11	24	0.00000	0.00000	0.00000
2000	10	12	24	0.00000	0.00000	0.00000
2000	10	13	24	0.00000	0.00000	0.00000
2000	10	14	24	0.00000	0.00000	0.00000
2000	10	15	24	0.00000	0.00000	0.00000
2000	10	16	24	0.00000	0.00000	0.00000
2000	10	17	24	0.00000	0.00000	0.00000
2000	10	18	24	0.00000	0.00000	0.00000
2000	10	19	24	0.00000	0.00000	0.00000
2000	10	20	24	0.00000	0.00000	0.00000
2000	10	21	24	0.00000	0.00000	0.00000
2000	10	22	24	0.00000	0.00000	0.00000
2000	10	23	24	0.00000	0.00000	0.00000
2000	10	24	24	0.00000	0.00000	0.00000
2000	10	25	24	0.00000	0.00000	0.00000
2000	10	26	24	0.00000	0.00000	0.00000
2000	10	27	24	0.00000	0.00000	0.00000
2000	10	28	24	0.00000	0.00000	0.00000
2000	10	29	24	0.00000	0.00000	0.00000
2000	10	30	24	0.00000	0.00000	0.00000
2000	10	31	24	0.00000	0.00000	0.00000
2000	11	 1	24	0.00000	0.00000	0.00000
2000	11	 2	24	0.00000	0.00000	0.00000
2000	11	 3	24	0.00000	0.00000	0.00000
2000	11	 4	24	0.00000	0.00000	0.00000
2000	11	 5	24	0.00000	0.00000	0.00000
2000	11	 6	24	0.00000	0.00000	0.00000
2000	11	 7	24	0.00000	0.00000	0.00000
2000	11	 8	24	0.00000	0.00000	0.00000
2000	11	 9	24	0.00000	0.00000	0.00000
2000	11	10	24	0.00000	0.00000	0.00000
2000	11	11	24	0.00000	0.00000	0.00000
2000	11	12	24	0.00000	0.00000	0.00000
2000	11	13	24	0.00000	0.00000	0.00000
2000	11	14	24	0.00000	0.00000	0.00000
2000	11	15	24	0.00000	0.00000	0.00000
2000	11	16	24	0.00000	0.00000	0.00000
2000	11	17	24	0.00000	0.00000	0.00000
2000	11	18	24	0.00000	0.00000	0.00000
2000	11	19	24	0.00000	0.00000	0.00000
2000	11	20	24	0.00000	0.00000	0.00000
2000	11	21	24	0.00000	0.00000	0.00000
2000	11	22	24	0.00000	0.00000	0.00000
2000	11	23	24	0.00000	0.00000	0.00000
2000	11	24	24	0.00000	0.00000	0.00000
2000	11	25	24	0.00000	0.00000	0.00000
2000	11	26	24	0.00000	0.00000	0.00000
2000	11	27	24	0.00000	0.00000	0.00000
2000	11	28	24	0.00000	0.00000	0.00000
2000	11	29	24	0.00000	0.00000	0.00000
2000	11	30	24	0.00000	0.00000	0.00000
2000	12	 1	24	0.00000	0.00000	0.00000
2000	12	 2	24	0.00000	0.00000	0.00000
2000	12	 3	24	0.00000	0.00000	0.00000
2000	12	 4	24	0.00000	0.00000	0.00000
2000	12	 5	24	0.00000	0.00000	0.00000
2000	12	 6	24	0.00000	0.00000	0.00000
2000	12	 7	24	0.00000	0.00000	0.00000
2000	12	 8	24	0.00000	0.00000	0.00000
2000	12	 9	24	0.00000	0.00000	0.00000
2000	12	10	24	0.00000	0.00000	0.00000
2000	12	11	24	0.00000	0.00000	0.00000
2000	12	12	24	0.00000	0.00000	0.00000
2000	12	13	24	0.00000	0.00000	0.00000
2000	12	14	24	0.00000	0.00000	0.00000
2000	12	15	24	0.00000	0.00000	0.00000
2000	12	16	24	0.00000	0.00000	0.00000
2000	12	17	24	0.00000	0.00000	0.00000
2000	12	18	24	0.00000	0.00000	0.00000
2000	12	19	24	0.00000	0.00000	0.00000
2000	12	20	24	0.00000	0.00000	0.00000
2000	12	21	24	0.00000	0.00000	0.00000
2000	12	22	24	0.00000	0.00000	0.00000
2000	12	23	24	0.00000	0.00000	0.00000
2000	12	24	24	0.00000	0.00000	0.00000
2000	12	25	24	0.00000	0.00000	0.00000
2000	12	26	24	0.00000	0.00000	0.00000
2000	12	27	24	0.00000	0.00000	0.00000
2000	12	28	24	0.00000	0.00000	0.00000
2000	12	29	24	0.00000	0.00000	0.00000
2000	12	30	24	0.00000	0.00000	0.00000
2000	12	31	24	0.00000	0.00000	0.00000
2001	 1	 1	24	0.00000	0.00000	0.00000
2001	 1	 2	24	0.00000	0.00000	0.00000
2001	 1	 3	24	0.00000	0.00000	0.00000
2001	 1	 4	24	0.00000	0.00000	0.00000
